"source_id","Intervention_by_composition","lat_map","lon_map","n_experiments"
3241,"Exclusive",11.5083333333333,-1.22277777777778,12
3243,"Exclusive",28.25,116.916666666667,1
3261,"Complex",28.0166666666667,73.3666666666667,12
3261,"Woody classic",28.0166666666667,73.3666666666667,4
3265,"Woody exclusive",19.5333333333333,-155.083333333333,1
3291,"Classic",0.689918231837618,37.9530941126237,2
3310,"Woody exclusive",-23.0833333333333,-52.4333333333333,4
3311,"Woody classic",11.8972222222222,-86.1486111111111,4
3319,"Classic",17.6886111111111,82.8680555555556,2
3319,"Exclusive",17.6886111111111,82.8680555555556,2
3321,"Woody classic",-11.5246304164267,-54.3552066082564,1
3369,"Exclusive",30.9833333333333,119.8,4
3369,"Woody exclusive",30.9833333333333,119.8,2
3382,"Exclusive",25.65,84.6666666666667,6
3412,"Woody exclusive",-23.0833333333333,-52.4333333333333,4
3423,"Exclusive",31.0666666666667,110.683333333333,6
3423,"Woody exclusive",31.0666666666667,110.683333333333,3
3488,"Exclusive",36.1166666666667,110.783333333333,2
3512,"Classic",2.57666666666667,102.993333333333,1
3512,"Woody classic",2.57666666666667,102.993333333333,1
3533,"Classic",28.25,116.916666666667,4
3540,"Woody exclusive",8.545,77.36,2
3588,"Woody classic",11.35,76.3333333333333,8
3621,"Exclusive",11.5,-0.966666666666667,4
3626,"Woody exclusive",38.8208089190304,-96.3316166082964,30
3630,"Woody classic",9.88333333333333,-83.6333333333333,1
3669,"Woody classic",29.1091666666667,117.923333333333,10
3700,"Classic",24.1833333333333,78.2833333333333,2
3763,"Exclusive",23.5863005677467,81.1730040853018,10
3763,"Woody exclusive",23.5863005677467,81.1730040853018,10
3788,"Classic",38.0732548110573,104.691138558496,6
3792,"Exclusive",28.25,116.916666666667,1
3794,"Classic",-1.25,29.9166666666667,12
3810,"Woody exclusive",40.4340333333333,-87.0245,27
3822,"Classic",13.1666666666667,30.2,6
3824,"Woody classic",23.5863005677467,81.1730040853018,1
3835,"Classic",3.85,11.45,6
3848,"Woody classic",5.66666666666667,-6.71666666666667,8
3907,"Classic",-7.20638888888889,-36.8236111111111,1
3907,"Woody classic",-7.20638888888889,-36.8236111111111,1
3910,"Exclusive",36.1,110.583333333333,2
3915,"Exclusive",73.6166666666667,34.3333333333333,6
3949,"Woody exclusive",7.53677927942131,-5.57171019491773,6
3950,"Complex",9.875,-83.6916666666667,8
3953,"Woody exclusive",31.6666666666667,120.7,2
3966,"Classic",31.0666666666667,110.683333333333,1
3983,"Classic",22.5583333333333,79.7916666666667,4
3983,"Woody classic",22.5583333333333,79.7916666666667,1
3984,"Classic",34.2833333333333,74.55,6
3986,"Exclusive",30.35,70.8666666666667,6
3986,"Woody exclusive",30.35,70.8666666666667,1
3995,"Woody classic",-22.7083333333333,-47.6333333333333,10
4010,"Classic",29.1,75.46,1
4026,"Complex",6.21666666666667,-0.366666666666667,76
4029,"Exclusive",15.5865422510942,121.822089414167,3
4045,"Exclusive",35.0166666666667,112.466666666667,2
4057,"Woody exclusive",-7.41666666666667,-35.1,6
4134,"Complex",-1.559,120.022,1
4134,"Woody classic",-1.559,120.022,1
4151,"Exclusive",29.2856944444444,115.714444444444,6
4163,"Woody classic",6.53333333333333,-1.2,1
4163,"Woody classic",7.23333333333333,-1.20833333333333,1
4170,"Complex",-6.35579444004115,34.8183220606038,4
4170,"Woody classic",-6.35579444004115,34.8183220606038,4
4199,"Classic",38.8208089190304,-96.3316166082964,1
4214,"Classic",-11.5246304164267,-54.3552066082564,6
4214,"Exclusive",-11.5246304164267,-54.3552066082564,9
4229,"Woody classic",-1.75,-47.1166666666667,2
4250,"Classic",43.5411111111111,-80.2088888888889,2
4250,"Exclusive",43.5411111111111,-80.2088888888889,3
4252,"Woody classic",-2.01468746004715,29.9194396817641,10
4252,"Woody exclusive",-2.01468746004715,29.9194396817641,1
4254,"Woody classic",30.85,76.1833333333333,6
4254,"Woody exclusive",30.85,76.1833333333333,9
4281,"Complex",10.3333333333333,-83.3333333333333,2
4288,"Exclusive",73.6166666666667,34.3333333333333,6
4292,"Woody exclusive",27.432947,-80.429,7
4298,"Complex",21.8,76.5,36
4302,"Exclusive",-22.3675,-53.9175,1
4360,"Exclusive",36.1166666666667,110.783333333333,2
4407,"Woody exclusive",27.2333333333333,109.85,1
4419,"Woody exclusive",43.7174555555556,3.85998611111111,8
4430,"Exclusive",-9.15,-40.3666666666667,1
4463,"Classic",-7.20638888888889,-36.8236111111111,1
4463,"Woody classic",-7.20638888888889,-36.8236111111111,1
4470,"Woody exclusive",-22.35,-48.3666666666667,2
4484,"Woody classic",30.15,76.4166666666667,1
4484,"Woody exclusive",30.15,76.4166666666667,4
4486,"Complex",11.4666666666667,76.4166666666667,1
4486,"Exclusive",11,76.0333333333333,2
4486,"Exclusive",11.4666666666667,76.4166666666667,1
4486,"Woody exclusive",11,76.0333333333333,1
4486,"Woody exclusive",11.4666666666667,76.4166666666667,1
4495,"Exclusive",73.6166666666667,34.3333333333333,2
4501,"Classic",8.90583333333333,-78.3336111111111,18
4501,"Woody classic",8.90583333333333,-78.3336111111111,36
4504,"Complex",0,32,1
4520,"Exclusive",34.3558333333333,107.728333333333,2
4542,"Woody classic",14.75,-16.85,4
4553,"Classic",43.7166666666667,4.01666666666667,1
4558,"Exclusive",31.9666666666667,77.1011111111111,24
4560,"Exclusive",31.0666666666667,110.683333333333,6
4560,"Woody exclusive",31.0666666666667,110.683333333333,3
4564,"Classic",43.5411111111111,-80.2088888888889,4
4564,"Exclusive",43.5411111111111,-80.2088888888889,1
4569,"Woody classic",0.689918231837618,37.9530941126237,1
4574,"Exclusive",30.9833333333333,119.8,4
4574,"Woody exclusive",30.9833333333333,119.8,2
4619,"Exclusive",29.9005555555556,107.506111111111,5
4624,"Woody classic",12.25,75.4166666666667,6
4632,"Complex",-15.46,-67.4719444444444,6
4647,"Woody classic",38.0732548110573,104.691138558496,1
4656,"Exclusive",35.0166666666667,112.466666666667,2
4687,"Woody classic",38.0333333333333,-4.3,4
4693,"Woody classic",38.8208089190304,-96.3316166082964,5
4720,"Classic",8.90416666666667,-78.3319444444444,12
4720,"Complex",8.90416666666667,-78.3319444444444,12
4733,"Complex",-13.1581666666667,-60.6307222222222,2
4733,"Woody classic",-13.1581666666667,-60.6307222222222,2
4742,"Exclusive",-11.4644444444444,-37.9363888888889,3
4742,"Woody exclusive",-11.4644444444444,-37.9363888888889,1
4794,"Woody classic",-0.319094444444444,30.3795319444444,2
4794,"Woody classic",0.385626388888889,30.1699833333333,2
4794,"Woody exclusive",-0.319094444444444,30.3795319444444,1
4794,"Woody exclusive",0.385626388888889,30.1699833333333,1
4809,"Woody classic",26.7441666666667,115.059166666667,2
4812,"Classic",-2.13555555555556,-47.5333333333333,3
4823,"Woody classic",-1.5,120.033333333333,2
4828,"Complex",4.24666666666667,101.985555555556,16
4833,"Woody classic",-29.1583333333333,-51.2083333333333,2
4834,"Complex",39.4833333333333,-92.35,4
4834,"Exclusive",39.4833333333333,-92.35,2
4842,"Classic",10.2166666666667,76.2166666666667,5
4849,"Classic",43.7,3.85,1
4856,"Woody classic",22.9666666666667,88.5166666666667,7
4857,"Woody classic",18.181204,66.77593,1
4884,"Woody classic",47.1531,88.09929,1
4884,"Woody classic",47.1882,88.16212,1
4884,"Woody classic",47.5784,88.08864,1
4887,"Woody classic",9.88333333333333,-83.6333333333333,1
4895,"Exclusive",29.6416666666667,106.183333333333,4
4923,"Complex",38.8208089190304,-96.3316166082964,2
4974,"Complex",38.8208089190304,-96.3316166082964,1
5001,"Woody exclusive",-22.35,-48.3666666666667,6
5002,"Complex",8.7293895570484,39.9149028865443,2
5009,"Classic",31.6833333333333,103.883333333333,3
5017,"Woody classic",21.9275,101.265277777778,5
5023,"Classic",29.1666666666667,75.7333333333333,9
5023,"Exclusive",29.1666666666667,75.7333333333333,18
5025,"Woody classic",21.9275,101.265277777778,3
5026,"Exclusive",42.7166666666667,122.366666666667,6
5038,"Exclusive",9.56666666666667,-5.61666666666667,3
5045,"Complex",-16.7312488393574,-64.4520959751121,2
5045,"Woody exclusive",-16.7312488393574,-64.4520959751121,1
5051,"Woody classic",-8.52271798424029,-74.1141619678188,1
5072,"Exclusive",29.6,79.6666666666667,2
5102,"Classic",-25.1052777777778,-50.0438888888889,10
5129,"Exclusive",-24.5597222222222,28.0873888888889,8
5129,"Woody exclusive",-24.5597222222222,28.0873888888889,2
5145,"Exclusive",12.9666666666667,77.5833333333333,14
5154,"Exclusive",6.15,-0.916666666666667,4
5171,"Woody classic",21.9275,101.265277777778,2
5187,"Woody classic",-15.4601666666667,-67.4724027777778,2
5194,"Classic",43.7072222222222,3.85944444444444,6
5222,"Woody exclusive",39.6752921470214,-7.93366218387401,1
5233,"Woody exclusive",25.5113358333333,-80.5011063888889,2
5247,"Classic",43.5333333333333,-80.2,2
5258,"Woody classic",6.66666666666667,-1.95,2
5260,"Woody classic",18.8660944444444,99.3519444444444,1
5260,"Woody classic",19.2591805555556,98.9215166666667,1
5281,"Complex",28.0166666666667,76.0833333333333,12
5293,"Complex",-15.4601666666667,-67.4724027777778,6
5293,"Woody exclusive",-15.4601666666667,-67.4724027777778,2
5294,"Woody classic",7.94530467243628,-1.21923336252658,8
5303,"Exclusive",-20.75,-41.7833333333333,2
5303,"Woody classic",-20.75,-41.7833333333333,2
5303,"Woody exclusive",-20.75,-41.7833333333333,4
5305,"Exclusive",8.43953674957689,-80.144287614828,4
5305,"Woody classic",8.43953674957689,-80.144287614828,5
5319,"Classic",-13.8333333333333,-39.1666666666667,6
5321,"Woody classic",9.93861111111111,-83.7294444444444,5
5323,"Complex",19.7583333333333,82.9333333333333,2
5323,"Exclusive",19.7583333333333,82.9333333333333,1
5323,"Woody classic",19.7583333333333,82.9333333333333,6
5323,"Woody exclusive",19.7583333333333,82.9333333333333,3
5351,"Classic",28.5441666666667,112.978888888889,3
5351,"Classic",28.6947222222222,112.946944444444,3
5351,"Woody classic",26.8694444444444,113.372777777778,3
5351,"Woody classic",26.9111111111111,113.3925,3
5367,"Classic",-25.1166666666667,-50.05,2
5367,"Complex",-25.1166666666667,-50.05,2
5377,"Exclusive",35.3833333333333,109.866666666667,1
5382,"Complex",-3.96666666666667,122.5,2
5382,"Woody classic",-3.96666666666667,122.5,4
5384,"Woody exclusive",31.0166666666667,115.883333333333,2
5422,"Classic",42.6333333333333,76.1,4
5422,"Woody classic",42.6333333333333,76.1,1
5436,"Complex",-16.7312488393574,-64.4520959751121,2
5436,"Woody classic",-16.7312488393574,-64.4520959751121,1
5448,"Woody classic",-22.7027722222222,-47.6292944444444,2
5461,"Woody classic",-31.0333333333333,30.1666666666667,1
5477,"Classic",52.25,-81.5833333333333,3
5489,"Woody classic",-1.7,NA,2
5512,"Exclusive",40.7333333333333,116.583333333333,4
5512,"Woody exclusive",40.7333333333333,116.583333333333,8
5518,"Woody classic",7.331025,-1.99366944444444,2
5525,"Exclusive",-11.5246304164267,-54.3552066082564,4
5575,"Classic",43.7166666666667,4.01666666666667,1
5584,"Woody exclusive",8.7293895570484,39.9149028865443,24
5605,"Exclusive",23.5863005677467,81.1730040853018,2
5605,"Woody exclusive",23.5863005677467,81.1730040853018,1
5608,"Classic",25.45,78.5833333333333,3
5617,"Exclusive",28.5833333333333,77.2,9
5618,"Exclusive",42.7166666666667,122.366666666667,6
5635,"Complex",-15.4601666666667,-67.4724027777778,9
5655,"Exclusive",46.7666666666667,130.45,2
5658,"Exclusive",-16.6030555555556,-49.2797222222222,2
5658,"Woody exclusive",-16.6030555555556,-49.2797222222222,2
5661,"Woody classic",-1.38973055555556,119.940286111111,1
5661,"Woody exclusive",-1.38973055555556,119.940286111111,1
5672,"Exclusive",32.8639222222222,120.848444444444,2
5720,"Woody classic",2.78361111111111,102.922777777778,4
5720,"Woody exclusive",2.78361111111111,102.922777777778,6
5729,"Classic",31.6833333333333,103.883333333333,2
5731,"Woody classic",-21.5166666666667,-45.4166666666667,3
5731,"Woody exclusive",-21.5166666666667,-45.4166666666667,1
5767,"Exclusive",73.6166666666667,34.3333333333333,2
5775,"Woody exclusive",38.0732548110573,104.691138558496,2
5790,"Classic",39.8483333333333,-4.46722222222222,4
5793,"Exclusive",36.0166666666667,110.716666666667,6
5795,"Woody classic",-15.2890111111111,-39.0609555555556,28
5798,"Woody classic",21.9275,101.265277777778,4
5801,"Woody classic",-18.5066666666667,-40.2958333333333,5
5810,"Complex",18.2162240866109,-66.4942533959351,2
5827,"Exclusive",37.25,118.3,2
5864,"Woody classic",13.6622278474554,101.086751162146,2
5869,"Classic",31.6833333333333,103.883333333333,4
5888,"Exclusive",1.26486111111111,34.4076388888889,6
5888,"Woody classic",1.26486111111111,34.4076388888889,3
5894,"Exclusive",22.4833333333333,90.1666666666667,4
5894,"Woody exclusive",22.4833333333333,90.1666666666667,2
5909,"Woody exclusive",21.85,-89.6833333333333,2
5913,"Exclusive",36.0166666666667,110.766666666667,4
5918,"Classic",-2.8165,114.179805555556,3
5937,"Exclusive",36.1065555555556,110.594138888889,9
5945,"Woody classic",-8.23833333333333,-35.9222222222222,16
